MCell initializing simulation...
	Probability 1.3838e-06 set for s338{1} + s7{1} -> s341{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s249{1} + s29{1} -> s256{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s315{1} -> s130{1} 
	Probability 0.0000e+00 set for s315{1} -> s217{1} s29{1} 
	Probability 0.0000e+00 set for s315{1} -> s218{1} s28{1} 
	Probability 5.0000e-07 set for s315{1} -> s247{1} 
	Probability 6.5000e-07 set for s315{1} -> s268{-1} s54{1} 
	Probability 5.0000e-07 set for s315{1} -> s270{1} 
	Probability 5.0000e-07 set for s315{1} -> s272{1} 
	Probability 5.0000e-07 set for s315{1} -> s312{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-01 set for s107{1} + s268{-1} -> s347{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s66{1} -> s110{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s133{1} + s250{1} -> s266{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s234{1} -> s149{1} 
	Probability 6.0000e-07 set for s234{1} -> s196{1} s2{1} 
	Probability 5.0000e-07 set for s234{1} -> s227{1} 
	Probability 6.5000e-07 set for s234{1} -> s268{-1} s98{1} 
	Probability 5.0000e-04 set for s234{1} -> s277{1} 
	Probability 5.0000e-04 set for s234{1} -> s280{1} 
	Probability 6.5000e-07 set for s234{1} -> s3{-1} s339{1} 
	Probability 0.0000e+00 set for s234{1} -> s32{1} s338{1} 
	Probability 0.0000e+00 set for s234{1} -> s33{1} s337{1} 
	Probability 1.0000e-03 set for s234{1} -> s340{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s240{1} -> s179{-1} s41{1} 
	Probability 6.0000e-07 set for s240{1} -> s2{1} s236{1} 
	Probability 1.0000e-04 set for s240{1} -> s2{1} s251{1} 
	Probability 0.0000e+00 set for s240{1} -> s249{1} s6{1} 
	Probability 0.0000e+00 set for s240{1} -> s250{1} s7{1} 
	Probability 1.5000e-05 set for s240{1} -> s253{1} 
	Probability 1.5000e-04 set for s240{1} -> s341{1} 
	Probability 5.0000e-07 set for s240{1} -> s76{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s32{1} -> s1{1} s33{1} 
	Probability 6.5000e-07 set for s32{1} -> s15{1} s3{-1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s212{1} + s217{1} -> s326{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s282{1} -> s110{1} s218{1} 
	Probability 0.0000e+00 set for s282{1} -> s111{1} s217{1} 
	Probability 6.5000e-07 set for s282{1} -> s127{1} s268{-1} 
	Probability 5.0000e-07 set for s282{1} -> s165{1} 
	Probability 1.0000e-04 set for s282{1} -> s2{1} s278{1} 
	Probability 5.0000e-07 set for s282{1} -> s221{1} 
	Probability 5.0000e-07 set for s282{1} -> s222{1} 
	Probability 5.0000e-07 set for s282{1} -> s225{1} 
	Probability 6.5000e-07 set for s282{1} -> s313{1} s78{-1} 
	Probability 1.0000e-03 set for s282{1} -> s332{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s158{1} + s78{-1} -> s172{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s29{1} -> s212{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s14{1} + s30{1} -> s46{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s351{1} -> s352{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s242{1} -> s241{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s29{1} -> s28{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s102{1} + s78{-1} -> s152{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s299{1} -> s325{1} 
	Probability 1.3838e-02 set for s2{1} + s299{1} -> s330{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s157{1} + s268{-1} -> s289{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s6{1} + s62{1} -> s39{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s190{1} + s2{1} -> s220{1} 
	Probability 1.3838e-02 set for s190{1} + s2{1} -> s232{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s133{1} + s33{1} -> s149{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s53{1} -> s96{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s99{1} -> s103{1} 
	Probability 1.3838e-02 set for s2{1} + s99{1} -> s129{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s305{1} -> s116{1} 
	Probability 1.0000e-04 set for s305{1} -> s2{1} s304{1} 
	Probability 0.0000e+00 set for s305{1} -> s215{1} s5{1} 
	Probability 0.0000e+00 set for s305{1} -> s216{1} s4{1} 
	Probability 5.0000e-07 set for s305{1} -> s237{1} 
	Probability 6.5000e-07 set for s305{1} -> s268{-1} s34{1} 
	Probability 5.0000e-06 set for s305{1} -> s271{1} 
	Probability 1.5000e-04 set for s305{1} -> s311{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s215{1} + s28{1} -> s314{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s26{1} + s31{1} -> s42{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s211{1} + s215{1} -> s325{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s217{1} + s33{1} -> s196{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s213{1} + s67{1} -> s192{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s47{1} -> s58{1} 
	Probability 1.3838e-02 set for s2{1} + s47{1} -> s79{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s311{1} -> s123{1} 
	Probability 0.0000e+00 set for s311{1} -> s13{1} s215{1} 
	Probability 0.0000e+00 set for s311{1} -> s14{1} s216{1} 
	Probability 1.0000e-04 set for s311{1} -> s2{1} s310{1} 
	Probability 5.0000e-07 set for s311{1} -> s242{1} 
	Probability 6.5000e-07 set for s311{1} -> s268{-1} s44{1} 
	Probability 5.0000e-07 set for s311{1} -> s305{1} 
	Probability 5.0000e-06 set for s311{1} -> s314{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s218{1} + s32{1} -> s196{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s115{1} -> s114{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s208{1} -> s262{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s217{1} + s29{1} -> s315{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s119{1} + s78{-1} -> s164{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s89{1} -> s101{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s174{1} + s65{1} -> s206{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s255{1} -> s253{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s78{-1} + s92{1} -> s161{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s183{1} + s2{1} -> s188{1} 
	Probability 1.3838e-02 set for s183{1} + s2{1} -> s193{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s215{1} + s337{1} -> s352{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s50{1} -> s205{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s27{1} + s32{1} -> s53{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s126{1} + s268{-1} -> s279{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s16{1} + s179{-1} -> s175{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s250{1} + s7{1} -> s240{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s133{1} + s215{1} -> s286{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s302{1} -> s323{1} 
	Probability 1.3838e-02 set for s2{1} + s302{1} -> s340{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s31{1} + s64{1} -> s94{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s49{1} -> s56{1} 
	Probability 7.1311e-02 set for s3{-1} + s49{1} -> s84{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s16{1} + s210{1} -> s219{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s189{1} -> s104{1} 
	Probability 6.5000e-07 set for s189{1} -> s179{-1} s90{1} 
	Probability 5.0000e-07 set for s189{1} -> s180{1} 
	Probability 5.0000e-07 set for s189{1} -> s181{1} 
	Probability 0.0000e+00 set for s189{1} -> s211{1} s63{1} 
	Probability 0.0000e+00 set for s189{1} -> s212{1} s62{1} 
	Probability 6.5000e-07 set for s189{1} -> s247{1} s3{-1} 
	Probability 1.0000e-03 set for s189{1} -> s298{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s13{1} + s67{1} -> s82{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s213{1} + s215{1} -> s328{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s28{1} + s33{1} -> s56{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s81{1} -> s254{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s206{1} + s3{-1} -> s207{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s214{1} -> s215{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s15{1} + s212{1} -> s244{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s211{1} + s61{1} -> s185{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s83{1} -> s15{1} s61{1} 
	Probability 0.0000e+00 set for s83{1} -> s16{1} s60{1} 
	Probability 1.0000e-04 set for s83{1} -> s2{1} s51{1} 
	Probability 6.5000e-07 set for s83{1} -> s3{-1} s48{1} 
	Probability 5.0000e-07 set for s83{1} -> s68{1} 
	Probability 1.5000e-04 set for s83{1} -> s89{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s128{1} + s268{-1} -> s283{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s34{1} -> s305{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s111{1} + s210{1} -> s197{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s246{1} + s78{-1} -> s221{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s325{1} -> s179{-1} s314{1} 
	Probability 1.0000e-04 set for s325{1} -> s2{1} s299{1} 
	Probability 0.0000e+00 set for s325{1} -> s211{1} s215{1} 
	Probability 0.0000e+00 set for s325{1} -> s212{1} s216{1} 
	Probability 5.0000e-07 set for s325{1} -> s220{1} 
	Probability 5.0000e-07 set for s325{1} -> s221{1} 
	Probability 6.5000e-07 set for s325{1} -> s246{1} s268{-1} 
	Probability 5.0000e-07 set for s325{1} -> s296{1} 
	Probability 5.0000e-07 set for s325{1} -> s301{1} 
	Probability 1.5000e-04 set for s325{1} -> s332{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s108{1} + s179{-1} -> s233{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.5000e-04 set for s9{1} -> s11{1} 
	Probability 5.0000e-06 set for s9{1} -> s12{1} 
	Probability 1.0000e-04 set for s9{1} -> s2{1} s8{1} 
	Probability 0.0000e+00 set for s9{1} -> s4{1} s7{1} 
	Probability 0.0000e+00 set for s9{1} -> s5{1} s6{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s80{1} -> s140{1} 
	Probability 1.3838e-02 set for s2{1} + s80{1} -> s93{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s269{1} + s3{-1} -> s187{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s255{1} -> s142{1} 
	Probability 0.0000e+00 set for s255{1} -> s15{1} s250{1} 
	Probability 0.0000e+00 set for s255{1} -> s16{1} s249{1} 
	Probability 6.5000e-07 set for s255{1} -> s179{-1} s85{1} 
	Probability 6.0000e-07 set for s255{1} -> s2{1} s244{1} 
	Probability 5.0000e-07 set for s255{1} -> s251{1} 
	Probability 5.0000e-04 set for s255{1} -> s256{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s213{1} + s31{1} -> s316{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s335{1} -> s350{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s16{1} + s2{1} -> s27{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-04 set for s39{1} -> s2{1} s70{1} 
	Probability 6.5000e-07 set for s39{1} -> s20{1} s3{-1} 
	Probability 5.0000e-07 set for s39{1} -> s22{1} 
	Probability 0.0000e+00 set for s39{1} -> s6{1} s62{1} 
	Probability 0.0000e+00 set for s39{1} -> s63{1} s7{1} 
	Probability 1.5000e-04 set for s39{1} -> s73{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s214{1} -> s222{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s321{1} -> s288{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s15{1} + s214{1} -> s267{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s263{1} -> s133{1} s212{1} 
	Probability 0.0000e+00 set for s263{1} -> s134{1} s211{1} 
	Probability 6.5000e-07 set for s263{1} -> s145{1} s179{-1} 
	Probability 5.0000e-07 set for s263{1} -> s156{1} 
	Probability 6.0000e-07 set for s263{1} -> s2{1} s260{1} 
	Probability 5.0000e-07 set for s263{1} -> s208{1} 
	Probability 5.0000e-07 set for s263{1} -> s230{1} 
	Probability 6.5000e-07 set for s263{1} -> s257{1} s78{-1} 
	Probability 5.0000e-04 set for s263{1} -> s290{1} 
	Probability 1.0000e-03 set for s263{1} -> s349{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s271{1} + s78{-1} -> s223{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s114{1} + s61{1} -> s151{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s209{1} -> s197{1} 

Reaction probabilities generated for the following reactions:
	Probability 2.7676e-02 set for s2{1} + s334{1} -> s353{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s102{1} + s179{-1} -> s228{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s340{1} -> s348{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s211{1} + s338{1} -> s349{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s134{1} -> s167{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-04 set for s332{1} -> s2{1} s329{1} 
	Probability 0.0000e+00 set for s332{1} -> s215{1} s217{1} 
	Probability 0.0000e+00 set for s332{1} -> s216{1} s218{1} 
	Probability 6.5000e-07 set for s332{1} -> s268{-1} s313{1} 
	Probability 6.5000e-07 set for s332{1} -> s268{-1} s314{1} 
	Probability 5.0000e-07 set for s332{1} -> s282{1} 
	Probability 5.0000e-07 set for s332{1} -> s283{1} 
	Probability 5.0000e-07 set for s332{1} -> s323{1} 
	Probability 5.0000e-07 set for s332{1} -> s325{1} 
	Probability 5.0000e-07 set for s332{1} -> s328{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s214{1} + s26{1} -> s269{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s210{1} + s218{1} -> s323{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s282{1} -> s285{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s252{1} + s3{-1} -> s229{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s114{1} + s6{1} -> s76{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s23{1} -> s13{1} s14{1} 
	Probability 1.0000e-06 set for s23{1} -> s18{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s88{1} -> s103{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s14{1} + s7{1} -> s11{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s69{1} -> s110{1} s6{1} 
	Probability 0.0000e+00 set for s69{1} -> s111{1} s7{1} 
	Probability 1.0000e-04 set for s69{1} -> s116{1} s2{1} 
	Probability 5.0000e-06 set for s69{1} -> s119{1} 
	Probability 6.5000e-07 set for s69{1} -> s17{1} s78{-1} 
	Probability 1.0000e-04 set for s69{1} -> s2{1} s43{1} 
	Probability 5.0000e-07 set for s69{1} -> s35{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s230{1} -> s114{1} s212{1} 
	Probability 0.0000e+00 set for s230{1} -> s115{1} s211{1} 
	Probability 6.5000e-07 set for s230{1} -> s144{1} s179{-1} 
	Probability 5.0000e-07 set for s230{1} -> s155{1} 
	Probability 6.0000e-07 set for s230{1} -> s189{1} s2{1} 
	Probability 5.0000e-07 set for s230{1} -> s207{1} 
	Probability 6.5000e-07 set for s230{1} -> s257{1} s3{-1} 
	Probability 5.0000e-04 set for s230{1} -> s288{1} 
	Probability 1.0000e-03 set for s230{1} -> s327{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s138{1} + s3{-1} -> s152{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s211{1} -> s249{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s174{1} + s214{1} -> s294{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s55{1} + s78{-1} -> s131{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s175{1} + s2{1} -> s209{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-03 set for s109{1} -> s192{1} 
	Probability 0.0000e+00 set for s109{1} -> s66{1} s67{1} 
	Probability 1.3000e-06 set for s109{1} -> s78{-1} s86{1} 
	Probability 1.0000e-06 set for s109{1} -> s99{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s286{1} -> s133{1} s215{1} 
	Probability 0.0000e+00 set for s286{1} -> s134{1} s216{1} 
	Probability 6.5000e-07 set for s286{1} -> s138{1} s268{-1} 
	Probability 5.0000e-07 set for s286{1} -> s167{1} 
	Probability 1.0000e-04 set for s286{1} -> s2{1} s281{1} 
	Probability 6.0000e-07 set for s286{1} -> s2{1} s283{1} 
	Probability 5.0000e-07 set for s286{1} -> s262{1} 
	Probability 5.0000e-07 set for s286{1} -> s284{1} 
	Probability 6.5000e-07 set for s286{1} -> s320{1} s78{-1} 
	Probability 1.0000e-03 set for s286{1} -> s352{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s113{1} + s15{1} -> s126{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s211{1} + s218{1} -> s326{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s137{1} -> s102{1} 
	Probability 1.0000e-04 set for s137{1} -> s108{1} s2{1} 
	Probability 0.0000e+00 set for s137{1} -> s110{1} s65{1} 
	Probability 0.0000e+00 set for s137{1} -> s111{1} s64{1} 
	Probability 5.0000e-07 set for s137{1} -> s122{1} 
	Probability 6.0000e-07 set for s137{1} -> s127{1} s2{1} 
	Probability 6.5000e-07 set for s137{1} -> s75{1} s78{-1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s312{1} -> s124{1} 
	Probability 0.0000e+00 set for s312{1} -> s13{1} s218{1} 
	Probability 0.0000e+00 set for s312{1} -> s14{1} s217{1} 
	Probability 5.0000e-07 set for s312{1} -> s243{1} 
	Probability 6.5000e-07 set for s312{1} -> s268{-1} s45{1} 
	Probability 5.0000e-07 set for s312{1} -> s306{1} 
	Probability 5.0000e-07 set for s312{1} -> s310{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s174{1} -> s1{1} s175{1} 
	Probability 6.5000e-07 set for s174{1} -> s15{1} s179{-1} 
	Probability 5.0000e-07 set for s174{1} -> s32{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s313{1} -> s343{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s144{1} + s268{-1} -> s288{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s16{1} + s7{1} -> s12{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s29{1} + s66{1} -> s92{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s84{1} -> s142{1} 
	Probability 1.3838e-02 set for s2{1} + s84{1} -> s87{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s218{1} + s62{1} -> s276{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s156{1} -> s105{1} s78{-1} 
	Probability 0.0000e+00 set for s156{1} -> s133{1} s63{1} 
	Probability 0.0000e+00 set for s156{1} -> s134{1} s62{1} 
	Probability 6.5000e-07 set for s156{1} -> s145{1} s3{-1} 
	Probability 5.0000e-07 set for s156{1} -> s149{1} 
	Probability 6.0000e-07 set for s156{1} -> s154{1} s2{1} 
	Probability 5.0000e-07 set for s156{1} -> s155{1} 
	Probability 5.0000e-04 set for s156{1} -> s170{1} 
	Probability 5.0000e-04 set for s156{1} -> s263{1} 
	Probability 5.0000e-04 set for s156{1} -> s277{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s14{1} + s211{1} -> s243{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s83{1} -> s74{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s214{1} + s62{1} -> s190{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s212{1} + s66{1} -> s191{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s203{1} -> s239{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s12{1} + s78{-1} -> s43{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s215{1} + s30{1} -> s317{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s225{1} -> s275{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s16{1} + s174{1} -> s178{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s49{1} -> s52{1} 
	Probability 1.3838e-02 set for s2{1} + s49{1} -> s85{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s32{1} + s33{1} -> s59{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s293{1} -> s174{1} s212{1} 
	Probability 0.0000e+00 set for s293{1} -> s175{1} s211{1} 
	Probability 6.5000e-07 set for s293{1} -> s179{-1} s204{1} 
	Probability 6.5000e-07 set for s293{1} -> s179{-1} s244{1} 
	Probability 5.0000e-07 set for s293{1} -> s180{1} 
	Probability 5.0000e-07 set for s293{1} -> s181{1} 
	Probability 5.0000e-07 set for s293{1} -> s199{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s203{1} + s78{-1} -> s193{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s126{1} + s3{-1} -> s132{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s197{1} -> s110{1} s209{1} 
	Probability 0.0000e+00 set for s197{1} -> s111{1} s210{1} 
	Probability 6.5000e-07 set for s197{1} -> s119{1} s179{-1} 
	Probability 5.0000e-07 set for s197{1} -> s136{1} 
	Probability 5.0000e-07 set for s197{1} -> s184{1} 
	Probability 1.0000e-04 set for s197{1} -> s188{1} s2{1} 
	Probability 1.0000e-04 set for s197{1} -> s193{1} s2{1} 
	Probability 6.5000e-07 set for s197{1} -> s239{1} s78{-1} 
	Probability 1.5000e-04 set for s197{1} -> s274{1} 
	Probability 1.0000e-03 set for s197{1} -> s303{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s209{1} + s249{1} -> s324{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s112{1} + s2{1} -> s133{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s313{1} -> s128{1} 
	Probability 1.0000e-04 set for s313{1} -> s2{1} s272{1} 
	Probability 0.0000e+00 set for s313{1} -> s217{1} s27{1} 
	Probability 0.0000e+00 set for s313{1} -> s218{1} s26{1} 
	Probability 5.0000e-07 set for s313{1} -> s246{1} 
	Probability 6.5000e-07 set for s313{1} -> s268{-1} s52{1} 
	Probability 5.0000e-07 set for s313{1} -> s269{1} 
	Probability 5.0000e-07 set for s313{1} -> s309{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s12{1} + s3{-1} -> s22{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s222{1} -> s110{1} s214{1} 
	Probability 0.0000e+00 set for s222{1} -> s111{1} s213{1} 
	Probability 6.5000e-07 set for s222{1} -> s125{1} s268{-1} 
	Probability 5.0000e-07 set for s222{1} -> s160{1} 
	Probability 5.0000e-07 set for s222{1} -> s187{1} 
	Probability 1.0000e-04 set for s222{1} -> s192{1} s2{1} 
	Probability 5.0000e-07 set for s222{1} -> s193{1} 
	Probability 6.5000e-07 set for s222{1} -> s269{1} s78{-1} 
	Probability 1.5000e-04 set for s222{1} -> s282{1} 
	Probability 1.0000e-03 set for s222{1} -> s328{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s54{1} -> s28{1} s29{1} 
	Probability 1.0000e-06 set for s54{1} -> s45{1} 
	Probability 1.0000e-06 set for s54{1} -> s49{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s132{1} -> s112{1} s33{1} 
	Probability 0.0000e+00 set for s132{1} -> s113{1} s32{1} 
	Probability 6.5000e-07 set for s132{1} -> s126{1} s3{-1} 
	Probability 5.0000e-04 set for s132{1} -> s195{1} 
	Probability 5.0000e-04 set for s132{1} -> s196{1} 
	Probability 6.5000e-07 set for s132{1} -> s56{1} s78{-1} 
